List of packages in environment: "/opt/conda/envs/exp"

  Name                                Version       Build                 Channel    
  cycler                              0.12.1        pyhcf101f3_2          conda-forge
  cyrus-sasl                          2.1.28        hd9c7081_0            conda-forge
  dash                                3.2.0         pyhd8ed1ab_0          conda-forge
  databricks-sdk                      0.94.0        pyhd8ed1ab_0          conda-forge
  dbus                                1.16.2        h24cb091_1            conda-forge
  deap                                1.4.3         np2py311h912ec1f_1    conda-forge
  debugpy                             1.8.20        py311hc665b79_0       conda-forge
  decorator                           5.2.1         pyhd8ed1ab_0          conda-forge
  deprecated                          1.3.1         pyhd8ed1ab_1          conda-forge
  dill                                0.4.1         pyhcf101f3_0          conda-forge
  dnspython                           2.8.0         pyhcf101f3_0          conda-forge
  docker-py                           7.1.0         pyhd8ed1ab_1          conda-forge
  double-conversion                   3.4.0         hecca717_0            conda-forge
  email-validator                     2.3.0         pyhd8ed1ab_0          conda-forge
  email_validator                     2.3.0         hd8ed1ab_0            conda-forge
  exceptiongroup                      1.3.1         pyhd8ed1ab_0          conda-forge
  executing                           2.2.1         pyhd8ed1ab_0          conda-forge
  fastapi                             0.133.1       h14f39f9_0            conda-forge
  fastapi-cli                         0.0.23        pyhcf101f3_0          conda-forge
  fastapi-core                        0.133.1       pyhcf101f3_0          conda-forge
  flask                               3.1.3         pyhcf101f3_1          conda-forge
  font-ttf-dejavu-sans-mono           2.37          hab24e00_0            conda-forge
  font-ttf-inconsolata                3.000         h77eed37_0            conda-forge
  font-ttf-source-code-pro            2.038         h77eed37_0            conda-forge
  font-ttf-ubuntu                     0.83          h77eed37_3            conda-forge
  fontconfig                          2.17.1        h27c8c51_0            conda-forge
  fonts-conda-ecosystem               1             0                     conda-forge
  fonts-conda-forge                   1             hc364b38_1            conda-forge
  fonttools                           4.61.1        py311h3778330_0       conda-forge
  freetype                            2.14.1        ha770c72_0            conda-forge
  frozenlist                          1.7.0         py311h52bc045_0       conda-forge
  gflags                              2.2.2         h5888daf_1005         conda-forge
  gitdb                               4.0.12        pyhd8ed1ab_0          conda-forge
  gitpython                           3.1.46        pyhd8ed1ab_0          conda-forge
  glog                                0.7.1         hbabe93e_0            conda-forge
  google-auth                         2.48.0        pyhcf101f3_0          conda-forge
  grapheme                            0.6.0         pyhd8ed1ab_1          conda-forge
  graphene                            3.4.3         pyhd8ed1ab_1          conda-forge
  graphite2                           1.3.14        hecca717_2            conda-forge
  graphql-core                        3.2.7         pyhcf101f3_0          conda-forge
  graphql-relay                       3.2.0         pyhd8ed1ab_1          conda-forge
  greenlet                            3.3.2         py311hc665b79_0       conda-forge
  gunicorn                            23.0.0        py311h38be061_3       conda-forge
  h11                                 0.16.0        pyhcf101f3_1          conda-forge
  h2                                  4.3.0         pyhcf101f3_0          conda-forge
  harfbuzz                            12.3.2        h6083320_0            conda-forge
  hpack                               4.1.0         pyhd8ed1ab_0          conda-forge
  httpcore                            1.0.9         pyh29332c3_0          conda-forge
  httptools                           0.7.1         py311h49ec1c0_1       conda-forge
  httpx                               0.28.1        pyhd8ed1ab_0          conda-forge
  hydra-core                          1.3.2         pyhd8ed1ab_1          conda-forge
  hyperframe                          6.1.0         pyhd8ed1ab_0          conda-forge
  icu                                 78.2          h33c6efd_0            conda-forge
  idna                                3.11          pyhd8ed1ab_0          conda-forge
  importlib-metadata                  8.7.0         pyhe01879c_1          conda-forge
  invoke                              2.2.1         pyhd8ed1ab_0          conda-forge
  ipykernel                           7.2.0         pyha191276_1          conda-forge
  ipympl                              0.10.0        pyhcf101f3_0          conda-forge
  ipython                             9.10.0        pyh53cf698_0          conda-forge
  ipython_pygments_lexers             1.1.1         pyhd8ed1ab_0          conda-forge
  ipywidgets                          8.1.8         pyhd8ed1ab_0          conda-forge
  itsdangerous                        2.2.0         pyhd8ed1ab_1          conda-forge
  jedi                                0.19.2        pyhd8ed1ab_1          conda-forge
  jinja2                              3.1.6         pyhcf101f3_1          conda-forge
  joblib                              1.5.2         pyhd8ed1ab_0          conda-forge
  jsonschema                          4.26.0        pyhcf101f3_0          conda-forge
  jsonschema-specifications           2025.9.1      pyhcf101f3_0          conda-forge
  jupyter_client                      8.8.0         pyhcf101f3_0          conda-forge
  jupyter_core                        5.9.1         pyhc90fa1f_0          conda-forge
  jupyterlab_widgets                  3.0.16        pyhcf101f3_1          conda-forge
  keyutils                            1.6.3         hb9d3cd8_0            conda-forge
  kiwisolver                          1.4.9         py311h724c32c_2       conda-forge
  krb5                                1.21.3        h659f571_0            conda-forge
  lcms2                               2.18          h0c24ade_0            conda-forge
  ld_impl_linux-64                    2.45.1        default_hbd61a6d_101  conda-forge
  lerc                                4.0.0         h0aef613_1            conda-forge
  libabseil                           20260107.1    cxx17_h7b12aa8_0      conda-forge
  libarrow                            21.0.0        h711ef25_21_cpu       conda-forge
  libarrow-acero                      21.0.0        h635bf11_21_cpu       conda-forge
  libarrow-compute                    21.0.0        h53684a4_21_cpu       conda-forge
  libarrow-dataset                    21.0.0        h635bf11_21_cpu       conda-forge
  libarrow-substrait                  21.0.0        hb4dd7c2_21_cpu       conda-forge
  libblas                             3.11.0        5_h4a7cf45_openblas   conda-forge
  libbrotlicommon                     1.2.0         hb03c661_1            conda-forge
  libbrotlidec                        1.2.0         hb03c661_1            conda-forge
  libbrotlienc                        1.2.0         hb03c661_1            conda-forge
  libcblas                            3.11.0        5_h0358290_openblas   conda-forge
  libclang-cpp21.1                    21.1.8        default_h99862b1_3    conda-forge
  libclang13                          22.1.0        default_h746c552_0    conda-forge
  libcrc32c                           1.1.2         h9c3ff4c_0            conda-forge
  libcups                             2.3.3         hb8b1518_5            conda-forge
  libcurl                             8.18.0        h4e3cde8_0            conda-forge
  libdeflate                          1.25          h17f619e_0            conda-forge
  libdrm                              2.4.125       hb03c661_1            conda-forge
  libedit                             3.1.20250104  pl5321h7949ede_0      conda-forge
  libegl                              1.7.0         ha4b6fd6_2            conda-forge
  libev                               4.33          hd590300_2            conda-forge
  libevent                            2.1.12        hf998b51_1            conda-forge
  libexpat                            2.7.4         hecca717_0            conda-forge
  libffi                              3.5.2         h3435931_0            conda-forge
  libfreetype                         2.14.1        ha770c72_0            conda-forge
  libfreetype6                        2.14.1        h73754d4_0            conda-forge
  libgcc                              15.2.0        he0feb66_18           conda-forge
  libgcc-ng                           15.2.0        h69a702a_18           conda-forge
  libgfortran                         15.2.0        h69a702a_18           conda-forge
  libgfortran5                        15.2.0        h68bc16d_18           conda-forge
  libgl                               1.7.0         ha4b6fd6_2            conda-forge
  libglib                             2.86.4        h6548e54_1            conda-forge
  libglvnd                            1.7.0         ha4b6fd6_2            conda-forge
  libglx                              1.7.0         ha4b6fd6_2            conda-forge
  libgomp                             15.2.0        he0feb66_18           conda-forge
  libgoogle-cloud                     2.39.0        h9d11ab5_1            conda-forge
  libgoogle-cloud-storage             2.39.0        hdbdcf42_1            conda-forge
  libgrpc                             1.78.0        h1d1128b_1            conda-forge
  libiconv                            1.18          h3b78370_2            conda-forge
  libjpeg-turbo                       3.1.2         hb03c661_0            conda-forge
  liblapack                           3.11.0        5_h47877c9_openblas   conda-forge
  libllvm21                           21.1.8        hf7376ad_0            conda-forge
  libllvm22                           22.1.0        hf7376ad_0            conda-forge
  liblzma                             5.8.2         hb03c661_0            conda-forge
  libnghttp2                          1.67.0        had1ee68_0            conda-forge
  libnsl                              2.0.1         hb9d3cd8_1            conda-forge
  libntlm                             1.8           hb9d3cd8_0            conda-forge
  libopenblas                         0.3.30        pthreads_h94d23a6_4   conda-forge
  libopengl                           1.7.0         ha4b6fd6_2            conda-forge
  libopentelemetry-cpp                1.21.0        h9692893_2            conda-forge
  libopentelemetry-cpp-headers        1.21.0        ha770c72_2            conda-forge
  libparquet                          21.0.0        h7376487_21_cpu       conda-forge
  libpciaccess                        0.18          hb9d3cd8_0            conda-forge
  libpng                              1.6.55        h421ea60_0            conda-forge
  libpq                               18.2          hb80d175_0            conda-forge
  libprotobuf                         6.33.5        h2b00c02_0            conda-forge
  libre2-11                           2025.11.05    h0dc7533_1            conda-forge
  libsodium                           1.0.20        h4ab18f5_0            conda-forge
  libsqlite                           3.51.2        hf4e2dac_0            conda-forge
  libssh2                             1.11.1        hcf80075_0            conda-forge
  libstdcxx                           15.2.0        h934c35e_18           conda-forge
  libstdcxx-ng                        15.2.0        hdf11a46_18           conda-forge
  libthrift                           0.22.0        h454ac66_1            conda-forge
  libtiff                             4.7.1         h9d88235_1            conda-forge
  libutf8proc                         2.11.3        hfe17d71_0            conda-forge
  libuuid                             2.41.3        h5347b49_0            conda-forge
  libuv                               1.51.0        hb03c661_1            conda-forge
  libvulkan-loader                    1.4.341.0     h5279c79_0            conda-forge
  libwebp-base                        1.6.0         hd42ef1d_0            conda-forge
  libxcb                              1.17.0        h8a09558_0            conda-forge
  libxcrypt                           4.4.36        hd590300_1            conda-forge
  libxkbcommon                        1.13.1        hca5e8e5_0            conda-forge
  libxml2                             2.15.1        he237659_1            conda-forge
  libxml2-16                          2.15.1        hca6bf5a_1            conda-forge
  libxslt                             1.1.43        h711ed8c_1            conda-forge
  libzlib                             1.3.1         hb9d3cd8_2            conda-forge
  lz4-c                               1.10.0        h5888daf_1            conda-forge
  mako                                1.3.10        pyhcf101f3_1          conda-forge
  markdown                            3.10.2        pyhcf101f3_0          conda-forge
  markdown-it-py                      4.0.0         pyhd8ed1ab_0          conda-forge
  markupsafe                          3.0.3         py311h3778330_0       conda-forge
  matplotlib                          3.10.7        py311h38be061_0       conda-forge
  matplotlib-base                     3.10.7        py311h0f3be63_0       conda-forge
  matplotlib-inline                   0.2.1         pyhd8ed1ab_0          conda-forge
  mdurl                               0.1.2         pyhd8ed1ab_1          conda-forge
  mlflow                              3.2.0         h38be061_1            conda-forge
  mlflow-skinny                       3.2.0         h38be061_1            conda-forge
  mlflow-ui                           3.2.0         py311h38be061_1       conda-forge
  multidict                           6.7.1         py311h3778330_0       conda-forge
  munkres                             1.1.4         pyhd8ed1ab_1          conda-forge
  nbformat                            5.10.4        pyhd8ed1ab_1          conda-forge
  ncurses                             6.5           h2d0b736_3            conda-forge
  nest-asyncio                        1.6.0         pyhd8ed1ab_1          conda-forge
  networkx                            3.5           pyhe01879c_0          conda-forge
  nlohmann_json                       3.12.0        h54a6638_1            conda-forge
  numpy                               2.3.3         py311h2e04523_0       conda-forge
  omegaconf                           2.3.0         pyhd8ed1ab_0          conda-forge
  openjpeg                            2.5.4         h55fea9a_0            conda-forge
  openldap                            2.6.10        he970967_0            conda-forge
  openssl                             3.6.1         h35e630c_1            conda-forge
  opentelemetry-api                   1.39.1        pyhd8ed1ab_0          conda-forge
  opentelemetry-sdk                   1.39.1        pyhd8ed1ab_0          conda-forge
  opentelemetry-semantic-conventions  0.60b1        pyhd8ed1ab_0          conda-forge
  optuna                              4.5.0         pyhd8ed1ab_0          conda-forge
  orc                                 2.2.2         hbb90d81_1            conda-forge
  packaging                           25.0          pyh29332c3_1          conda-forge
  pandas                              2.3.3         py311hed34c8f_2       conda-forge
  paramiko                            4.0.0         pyhd8ed1ab_0          conda-forge
  parso                               0.8.6         pyhcf101f3_0          conda-forge
  pcre2                               10.47         haa7fec5_0            conda-forge
  pexpect                             4.9.0         pyhd8ed1ab_1          conda-forge
  pillow                              12.1.1        py311hf88fc01_0       conda-forge
  pip                                 26.0.1        pyh8b19718_0          conda-forge
  pixman                              0.46.4        h54a6638_1            conda-forge
  platformdirs                        4.9.2         pyhcf101f3_0          conda-forge
  plotly                              5.24.1        pyhd8ed1ab_1          conda-forge
  prometheus-cpp                      1.3.0         ha5d0236_0            conda-forge
  prometheus_client                   0.24.1        pyhd8ed1ab_0          conda-forge
  prometheus_flask_exporter           0.23.2        pyhd8ed1ab_0          conda-forge
  prompt-toolkit                      3.0.52        pyha770c72_0          conda-forge
  propcache                           0.3.1         py311h2dc5d0c_0       conda-forge
  protobuf                            6.33.5        py311h3f0a9aa_1       conda-forge
  psutil                              7.2.2         py311haee01d2_0       conda-forge
  pthread-stubs                       0.4           hb9d3cd8_1002         conda-forge
  ptyprocess                          0.7.0         pyhd8ed1ab_1          conda-forge
  pure_eval                           0.2.3         pyhd8ed1ab_1          conda-forge
  pyarrow                             21.0.0        py311h38be061_3       conda-forge
  pyarrow-core                        21.0.0        py311h342b5a4_3_cpu   conda-forge
  pyasn1                              0.6.2         pyhd8ed1ab_0          conda-forge
  pyasn1-modules                      0.4.2         pyhd8ed1ab_0          conda-forge
  pycparser                           2.22          pyh29332c3_1          conda-forge
  pydantic                            2.12.5        pyhcf101f3_1          conda-forge
  pydantic-core                       2.41.5        py311h902ca64_1       conda-forge
  pydantic-extra-types                2.11.0        pyhcf101f3_1          conda-forge
  pydantic-settings                   2.13.1        pyhd8ed1ab_0          conda-forge
  pygments                            2.19.2        pyhd8ed1ab_0          conda-forge
  pymoo                               0.6.1.5       py311hed34c8f_1       conda-forge
  pynacl                              1.6.2         py311h49ec1c0_0       conda-forge
  pyopenssl                           25.3.0        pyhd8ed1ab_0          conda-forge
  pyparsing                           3.3.2         pyhcf101f3_0          conda-forge
  pyside6                             6.10.2        py311he4c1a5a_0       conda-forge
  pysocks                             1.7.1         pyha55dd90_7          conda-forge
  python                              3.11.14       hd63d673_3_cpython    conda-forge
  python-dateutil                     2.9.0.post0   pyhe01879c_2          conda-forge
  python-dotenv                       1.2.1         pyhcf101f3_0          conda-forge
  python-fastjsonschema               2.21.2        pyhe01879c_0          conda-forge
  python-multipart                    0.0.22        pyhcf101f3_0          conda-forge
  python-tzdata                       2025.3        pyhd8ed1ab_0          conda-forge
  python_abi                          3.11          8_cp311               conda-forge
  pytz                                2025.2        pyhd8ed1ab_0          conda-forge
  pyu2f                               0.1.5         pyhd8ed1ab_1          conda-forge
  pywin32-on-windows                  0.1.0         pyh1179c8e_3          conda-forge
  pyyaml                              6.0.3         py311h3778330_1       conda-forge
  pyzmq                               27.1.0        py311h57d2397_2       conda-forge
  qhull                               2020.2        h434a139_5            conda-forge
  qt6-main                            6.10.2        hb82b983_4            conda-forge
  querystring_parser                  1.2.4         pyhd8ed1ab_2          conda-forge
  re2                                 2025.11.05    h5301d42_1            conda-forge
  readline                            8.3           h853b02a_0            conda-forge
  referencing                         0.37.0        pyhcf101f3_0          conda-forge
  requests                            2.32.5        pyhcf101f3_1          conda-forge
  retrying                            1.4.2         pyhe01879c_0          conda-forge
  rich                                14.3.3        pyhcf101f3_0          conda-forge
  rich-toolkit                        0.19.7        pyhcf101f3_0          conda-forge
  rpds-py                             0.30.0        py311h902ca64_0       conda-forge
  rsa                                 4.9.1         pyhd8ed1ab_0          conda-forge
  s2n                                 1.7.0         ha63dd3a_1            conda-forge
  scikit-learn                        1.8.0         np2py311ha15b03d_1    conda-forge
  scipy                               1.16.2        py311h1e13796_0       conda-forge
  setuptools                          82.0.0        pyh332efcf_0          conda-forge
  shellingham                         1.5.4         pyhd8ed1ab_2          conda-forge
  six                                 1.17.0        pyhe01879c_1          conda-forge
  smmap                               5.0.2         pyhd8ed1ab_0          conda-forge
  snappy                              1.2.2         h03e3b7b_1            conda-forge
  sniffio                             1.3.1         pyhd8ed1ab_2          conda-forge
  sqlalchemy                          2.0.47        py311haee01d2_0       conda-forge
  sqlparse                            0.5.5         pyhcf101f3_0          conda-forge
  stack_data                          0.6.3         pyhd8ed1ab_1          conda-forge
  starlette                           0.52.1        pyhfdc7a7d_0          conda-forge
  tenacity                            9.1.4         pyhcf101f3_0          conda-forge
  threadpoolctl                       3.6.0         pyhecae5ae_0          conda-forge
  tk                                  8.6.13        noxft_h366c992_103    conda-forge
  tomli                               2.4.0         pyhcf101f3_0          conda-forge
  tornado                             6.5.4         py311h41d9c34_0       conda-forge
  tqdm                                4.67.1        pyhd8ed1ab_1          conda-forge
  traitlets                           5.14.3        pyhd8ed1ab_1          conda-forge
  typer                               0.24.0        pyhcf101f3_0          conda-forge
  typing-extensions                   4.15.0        h396c80c_0            conda-forge
  typing-inspection                   0.4.2         pyhd8ed1ab_1          conda-forge
  typing_extensions                   4.15.0        pyhcf101f3_0          conda-forge
  tzdata                              2025c         hc9c84f9_1            conda-forge
  unicodedata2                        17.0.1        py311h49ec1c0_0       conda-forge
  urllib3                             2.6.3         pyhd8ed1ab_0          conda-forge
  uvicorn                             0.41.0        pyhc90fa1f_0          conda-forge
  uvicorn-standard                    0.41.0        he9f3e0c_0            conda-forge
  uvloop                              0.22.1        py311h49ec1c0_1       conda-forge
  watchfiles                          1.1.1         py311hc8fb587_0       conda-forge
  wayland                             1.24.0        hd6090a7_1            conda-forge
  wcwidth                             0.6.0         pyhd8ed1ab_0          conda-forge
  websocket-client                    1.9.0         pyhd8ed1ab_0          conda-forge
  websockets                          16.0          py311haee01d2_1       conda-forge
  werkzeug                            3.1.6         pyhcf101f3_0          conda-forge
  wheel                               0.46.3        pyhd8ed1ab_0          conda-forge
  widgetsnbextension                  4.0.15        pyhd8ed1ab_0          conda-forge
  wrapt                               2.1.1         py311h49ec1c0_0       conda-forge
  xcb-util                            0.4.1         h4f16b4b_2            conda-forge
  xcb-util-cursor                     0.1.6         hb03c661_0            conda-forge
  xcb-util-image                      0.4.0         hb711507_2            conda-forge
  xcb-util-keysyms                    0.4.1         hb711507_0            conda-forge
  xcb-util-renderutil                 0.3.10        hb711507_0            conda-forge
  xcb-util-wm                         0.4.2         hb711507_0            conda-forge
  xkeyboard-config                    2.47          hb03c661_0            conda-forge
  xorg-libice                         1.1.2         hb9d3cd8_0            conda-forge
  xorg-libsm                          1.2.6         he73a12e_0            conda-forge
  xorg-libx11                         1.8.13        he1eb515_0            conda-forge
  xorg-libxau                         1.0.12        hb03c661_1            conda-forge
  xorg-libxcomposite                  0.4.7         hb03c661_0            conda-forge
  xorg-libxcursor                     1.2.3         hb9d3cd8_0            conda-forge
  xorg-libxdamage                     1.1.6         hb9d3cd8_0            conda-forge
  xorg-libxdmcp                       1.1.5         hb03c661_1            conda-forge
  xorg-libxext                        1.3.7         hb03c661_0            conda-forge
  xorg-libxfixes                      6.0.2         hb03c661_0            conda-forge
  xorg-libxi                          1.8.2         hb9d3cd8_0            conda-forge
  xorg-libxrandr                      1.5.5         hb03c661_0            conda-forge
  xorg-libxrender                     0.9.12        hb9d3cd8_0            conda-forge
  xorg-libxtst                        1.2.5         hb9d3cd8_3            conda-forge
  xorg-libxxf86vm                     1.1.7         hb03c661_0            conda-forge
  yaml                                0.2.5         h280c20c_3            conda-forge
  yarl                                1.22.0        py311h3778330_0       conda-forge
  zeromq                              4.3.5         h387f397_9            conda-forge
  zipp                                3.23.0        pyhcf101f3_1          conda-forge
  zlib                                1.3.1         hb9d3cd8_2            conda-forge
  zlib-ng                             2.3.3         hceb46e0_1            conda-forge
  zstd                                1.5.7         hb78ec9c_6            conda-forge
